link_id,assignment_period,weekday,FT,AT,length,lanes,period_link_volume,cd_mean_speed,congestion_duration_mean_flow_rate,demand,demand_over_capacity,t2,v_t2,qdf,free_flow_speed,critical_speed,cut_off_speed,ultimate_capacity,critical_density,flatness_of_curve,b_congestion_duration,period_mean_link_speed,period_mean_link_density,time_interval_in_min,tau_0,tau_3,road_order,max_speed,assignment_period_volume,cd_alpha,cd_beta,f_p,f_d,ss,nn,avg_demand,est_cd,est_vt2,est_mu,est_v_bar,error_cd,error_vt2,error_v_bar,tuple_index
78,0700_2100,0,78.0,0.0,1.04,4.0,17251.44449767712,27.55839059882714,1097.1550200025813,4937.197590011616,2.888578938237546,17.5,12.644308942658537,0.2861903877484811,69.62499999999999,55.8915356913681,48.73749999999999,1586.6074858501447,28.387258754373086,6.309633787970758,4.5,50.8962897985427,30.592785453887966,15.0,7.0,21.0,78.0,68.066666666,17143.166666666668,0.07353790753032713,2.5535539153364666,0.10721501961026478,1.1273001978106054,2.09949627058691,1.2162698029573664,4858.648809523809,4.414081960968111,15.04430635843415,1109.0588337876156,21.904557973494462,0.07666308388042295,0.32800457520056975,0.2234562658675032,"(78, '0700_2100', 0)"
78,0700_2100,1,78.0,0.0,1.04,4.0,17089.229532839963,25.120004549308817,1052.1865434863755,4997.886081560284,2.924085618957707,17.5,10.34574468087234,0.292458245233114,69.62499999999999,55.89153569136809,48.73749999999999,1586.607485850145,28.38725875437309,6.309633787970758,4.75,49.30457606703758,32.96920369119902,15.0,7.0,21.0,78.0,68.066666666,17048.9375,0.07353790753032713,2.5535539153364666,0.10721501961026476,1.1273001978106054,2.09949627058691,1.2162698029573664,5094.197916666667,4.67854951384905,13.933043468134764,1099.5169393245894,20.478138783230783,0.07862239995489179,0.47308584523438046,0.2643908071371954,"(78, '0700_2100', 1)"
78,0700_2100,2,78.0,0.0,1.04,4.0,16975.221911636996,24.05341851655084,1037.5637978875761,4928.4280399659865,2.883448186004564,17.25,9.671874999833332,0.29033069880443857,69.62499999999999,55.89153569136809,48.73749999999999,1586.6074858501447,28.38725875437309,6.309633787970759,4.75,48.495334369254344,33.41377159908489,15.0,7.0,21.0,78.0,68.066666666,16833.73469387755,0.07353790753032713,2.5535539153364666,0.10721501961026478,1.1273001978106054,2.09949627058691,1.2162698029573664,5426.392857142857,5.054478546539514,12.551823572399002,1085.8453056309222,18.709192492938378,0.07583900894033611,0.3503185047697492,0.32859679139555614,"(78, '0700_2100', 2)"
78,0700_2100,3,78.0,0.0,1.04,4.0,16982.363428602628,26.92154423229082,1058.131830270793,5819.725066489361,3.40491441691616,17.25,10.980902777833334,0.34269229315205096,69.62499999999999,55.89153569136809,48.73749999999999,1586.607485850145,28.38725875437309,6.309633787970758,5.5,47.806486677419116,33.45283422908752,15.0,7.0,21.0,78.0,68.066666666,16788.057291666668,0.07353790753032713,2.5535539153364666,0.10721501961026476,1.1273001978106054,2.09949627058691,1.2162698029573664,5430.994791666667,5.053215145857261,12.33590288848273,1082.9614551519428,18.599442334387252,0.07940453917259407,0.27183004385143456,0.2940619999222344,"(78, '0700_2100', 3)"
78,0700_2100,4,78.0,0.0,1.04,4.0,17474.18321718931,31.581594472482184,1127.3284236089114,6200.306329849012,3.6275789956748845,16.75,19.28373015840476,0.3548266750316425,69.62499999999999,55.8915356913681,48.73749999999999,1586.6074858501447,28.387258754373086,6.309633787970758,5.5,48.90513982942499,30.628636793166304,15.0,7.0,21.0,78.0,68.066666666,17337.571428571428,0.07353790753032713,2.5535539153364666,0.10721501961026478,1.1273001978106054,2.09949627058691,1.2162698029573664,6111.583333333333,5.843849751862682,10.19894060040889,1057.3149272043652,15.782519059210683,0.09424366275988241,0.42850755509554195,0.487745551247579,"(78, '0700_2100', 4)"
78,0700_2100,5,78.0,0.0,1.04,4.0,17889.749846033643,55.17119565168478,1303.8260869565217,1303.8260869565217,0.762822330936612,18.5,54.19021739065217,0.0728811804624308,69.62499999999999,55.89153569136809,48.7375,1586.607485850145,28.38725875437309,6.309633787970758,0.0,61.20942945226096,21.35749010731053,15.0,7.0,21.0,78.0,68.066666666,17593.570652173912,0.07353790753032713,2.5535539153364666,0.10721501961026478,1.1273001978106054,2.09949627058691,1.2162698029573664,2614.8645833333335,1.5383398059708326,38.952167425071316,1425.2559474691113,41.80348733219144,,0.24462477705148092,0.20311440765775265,"(78, '0700_2100', 5)"
78,0700_2100,6,78.0,0.0,1.04,4.0,16009.286726190476,61.52301445618776,1357.9611224489795,1357.9611224489795,0.7944948173002554,13.5,60.59353741510204,0.08482333695900492,69.62499999999999,55.89153569136809,48.73749999999999,1586.607485850145,28.38725875437309,6.309633787970757,0.0,63.63210819483218,18.158929719390677,15.0,7.0,21.0,78.0,68.066666666,15705.43,0.07353790753032713,2.5535539153364666,0.10721501961026478,1.1273001978106054,2.09949627058691,1.2162698029573664,1165.1,0.7508561721694665,45.70834507860418,1563.0651808224686,47.058508623283366,,0.2066488438418812,0.19009856150459054,"(78, '0700_2100', 6)"
84,0700_2100,0,84.0,0.0,1.14,4.0,18772.34689922481,25.617617202151596,1156.7649355948008,5494.633444075304,3.2147148560554597,16.75,13.755813954116276,0.29269826908548136,69.99999999999999,53.41220381732958,48.99999999999999,1816.5251172946641,34.00955189018605,5.125766969125402,4.75,50.66631467056342,34.439599753018165,15.0,7.0,21.0,84.0,71.5,18623.54651162791,0.20616819592680644,1.8697367312591293,0.23183213966638377,1.3653228872948964,1.641946913838386,1.1387315360203931,5045.697674418605,4.377211178901684,13.929427646006664,1156.637264391189,20.78539997866016,0.0778599746228151,0.301963155751302,0.1869028597204786,"(84, '0700_2100', 0)"
84,0700_2100,1,84.0,0.0,1.14,4.0,18431.864997687328,24.218718338457094,1116.7036033654904,5862.693917668825,3.4300539654666102,17.25,10.499999999914891,0.3180738312918647,69.99999999999999,53.41220381732958,48.99999999999999,1816.5251172946644,34.00955189018605,5.125766969125402,5.25,48.70277390628339,36.11675338122792,15.0,7.0,21.0,84.0,71.5,18210.271276595744,0.2061681959268064,1.8697367312591295,0.23183213966638375,1.3653228872948966,1.641946913838386,1.1387315360203931,5280.93085106383,4.613654622089832,13.275202651092394,1150.6791616180594,19.88631955259277,0.09026825420102376,0.35814752182650156,0.19507757747987203,"(84, '0700_2100', 1)"
84,0700_2100,2,84.0,0.0,1.14,4.0,18376.784285714282,23.303065476103,1103.3526498218334,5792.601411564626,3.3890453298652146,17.25,9.928819444416666,0.3152130057959961,69.99999999999999,53.41220381732958,48.99999999999999,1816.5251172946644,34.00955189018605,5.125766969125401,5.25,47.95266898896468,36.48559478583188,15.0,7.0,21.0,84.0,71.5,18056.87,0.2061681959268064,1.8697367312591293,0.23183213966638372,1.3653228872948964,1.641946913838386,1.1387315360203931,5526.94,4.868266623114445,12.930840479323235,1146.2314169704907,19.2575764390414,0.09731033659205662,0.3514155746799495,0.2497157136250139,"(84, '0700_2100', 2)"
84,0700_2100,3,84.0,0.0,1.14,4.0,18522.812806020425,23.497291758082085,1095.8596618357487,6027.2281400966185,3.5263170946728892,17.25,10.364130434891305,0.3253948632541167,69.99999999999999,53.41220381732958,48.99999999999999,1816.5251172946644,34.00955189018605,5.125766969125402,5.5,47.70378988578224,37.19334212622054,15.0,7.0,21.0,84.0,71.5,17801.854166666668,0.20616819592680638,1.8697367312591293,0.23183213966638375,1.3653228872948964,1.641946913838386,1.1387315360203931,5711.690217391304,4.862581942069838,13.072859577387751,1150.3979787459273,19.227932019262774,,0.19360095356714527,0.21483747414310472,"(84, '0700_2100', 3)"
84,0700_2100,4,84.0,0.0,1.14,4.0,19230.139481707316,26.851052252725434,1209.8458333333333,7259.075,4.247026936598132,16.25,14.23475609704878,0.3774842614586961,69.99999999999999,53.41220381732959,48.99999999999999,1816.5251172946641,34.00955189018605,5.125766969125402,6.0,46.78120623664584,37.819775205301525,15.0,7.0,21.0,84.0,71.5,19088.853658536584,0.20616819592680638,1.869736731259129,0.23183213966638375,1.3653228872948964,1.641946913838386,1.1387315360203931,6789.091463414634,6.141790842138715,9.295366419767744,1110.8079186422303,14.820054296165706,0.08709704153789989,0.32315481017906805,0.3966704430051241,"(84, '0700_2100', 4)"
84,0700_2100,5,84.0,0.0,1.14,4.0,19351.628714087285,55.935490777336824,1502.4948397013613,1502.4948397013613,0.8790563613561473,16.25,54.56666666651111,0.07764177692224943,69.99999999999999,53.41220381732958,48.99999999999999,1816.5251172946641,34.00955189018605,5.125766969125402,0.0,63.40384982818374,22.66335794286609,15.0,7.0,21.0,84.0,71.5,18847.114130434784,0.2061681959268064,1.8697367312591293,0.23183213966638375,1.3653228872948964,1.641946913838386,1.1387315360203931,2641.090909090909,1.5411435559693023,35.07329640066175,1350.0509523014882,39.59728472232011,,0.3075054064411091,0.2468212554341274,"(84, '0700_2100', 5)"
84,0700_2100,6,84.0,0.0,1.14,4.0,17011.66716275872,63.95860119049387,1447.96806122449,1447.96806122449,0.8471546800872264,13.5,63.12755102081632,0.08511617629072389,69.99999999999999,53.41220381732958,48.99999999999999,1816.5251172946644,34.00955189018605,5.125766969125401,0.0,66.7478095885636,18.495078665197095,15.0,7.0,21.0,84.0,71.5,16655.975,0.2061681959268064,1.8697367312591293,0.23183213966638372,1.3653228872948964,1.641946913838386,1.1387315360203931,1437.0,0.9424077425266566,40.38863375083429,1442.377271806454,43.90117623968381,,0.32202805700725845,0.2733529839677389,"(84, '0700_2100', 6)"
137,0700_2100,0,137.0,0.0,1.3,3.0,12905.764231461906,28.793643845807203,804.9542087542088,3018.578282828283,1.7660629319027363,17.5,19.358585858318182,0.23389380347345398,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226064,27.59784405312774,4.126701558063799,3.75,57.85006939587887,19.46904941854383,15.0,7.0,21.0,37.0,80.66666667,12814.066666666668,0.28621682250804603,1.7457938615532713,0.2100478895648416,1.729028587027211,1.713096643472984,1.0190866161607788,2911.8888888888887,3.701112179531497,17.353492265159897,787.6985077061711,24.474098103124188,0.10842646416370448,0.18192279215981141,0.18268953675905086,"(137, '0700_2100', 0)"
137,0700_2100,1,137.0,0.0,1.3,3.0,12557.203367003367,26.801944108988224,736.1268518518518,2944.5074074074073,1.7227266937277808,17.75,14.671497584478262,0.23448751456432612,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226064,27.59784405312774,4.126701558063799,4.0,56.78103214638368,19.467519763199036,15.0,7.0,21.0,37.0,80.66666667,12526.130434782608,0.28621682250804603,1.745793861553271,0.21004788956484163,1.729028587027211,1.713096643472984,1.0190866161607788,2892.2463768115945,3.6764213792372433,17.739560692738156,788.0201904033447,24.763484880713964,0.11573910591264717,0.284343484232034,0.1657928305858203,"(137, '0700_2100', 1)"
137,0700_2100,2,137.0,0.0,1.3,3.0,12527.014402816323,25.628284451381262,747.528331855792,2990.113327423168,1.7494090975843708,17.5,15.249999999375,0.2386932138236331,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226061,27.59784405312774,4.126701558063799,4.0,55.41758042005597,20.25364607496198,15.0,7.0,21.0,37.0,80.66666667,12420.131944444443,0.28621682250804603,1.7457938615532713,0.21004788956484158,1.729028587027211,1.7130966434729842,1.0190866161607788,3191.743055555555,4.065973139367682,16.40884693011164,786.8138124922492,23.109937257387063,0.12670824866648076,0.2732742593836213,0.22760678698469652,"(137, '0700_2100', 2)"
137,0700_2100,3,137.0,0.0,1.3,3.0,12552.801352394375,26.232248960254488,747.9639532580709,3178.8468013468014,1.8598303492715915,17.5,15.199999999666668,0.25323803923181293,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226064,27.59784405312774,4.126701558063799,4.25,55.43260140874333,20.35442961733431,15.0,7.0,21.0,37.0,80.66666667,12404.059259259258,0.28621682250804603,1.7457938615532713,0.2100478895648416,1.729028587027211,1.713096643472984,1.0190866161607788,3216.0592592592584,4.096189040473913,15.779640234066056,786.3872454255473,22.612483643879216,0.11400213471180799,0.24126294946945745,0.2015802444841031,"(137, '0700_2100', 3)"
137,0700_2100,4,137.0,0.0,1.3,3.0,13332.141749723145,30.384527971373494,873.5833061906933,3712.7290513104467,2.1721858899661317,17.0,21.02067183474419,0.2784795662247999,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226064,27.597844053127744,4.126701558063799,4.25,56.43736392356505,20.902557853125135,15.0,7.0,21.0,37.0,80.66666667,13220.93023255814,0.28621682250804603,1.745793861553271,0.2100478895648416,1.729028587027211,1.713096643472984,1.0190866161607788,3678.271317829457,4.69798118691797,13.831828205157004,784.4909826664181,20.303770500281086,0.15200967317939168,0.3119522655588691,0.323655500969328,"(137, '0700_2100', 4)"
137,0700_2100,5,137.0,0.0,1.3,3.0,13157.732258290584,68.21010638255319,1015.4893617021276,1015.4893617021276,0.5941267548520686,18.25,68.00945626446808,0.07717814451363955,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226064,27.597844053127744,4.126701558063799,0.0,69.9721328943167,13.679027348802197,15.0,7.0,21.0,37.0,80.66666667,12937.127659574466,0.28621682250804603,1.7457938615532713,0.2100478895648416,1.7290285870272113,1.713096643472984,1.0190866161607788,1160.3333333333333,1.2344609257337653,37.6593880116373,804.2249845301728,42.122621792216194,,0.40773911679761116,0.3487154469640618,"(137, '0700_2100', 5)"
137,0700_2100,6,137.0,0.0,1.3,3.0,11993.74465519541,68.05916666695,936.34,936.34,0.5478192747442747,17.5,67.54888888859999,0.07806902905794308,69.99999999999999,50.02697968960135,48.99999999999999,1380.6367839226064,27.597844053127737,4.126701558063799,0.0,69.78363189444448,12.454852918942697,15.0,7.0,21.0,37.0,80.66666667,11766.777777777777,0.28621682250804603,1.7457938615532713,0.2100478895648416,1.729028587027211,1.713096643472984,1.0190866161607788,773.75,0.9550332628933912,40.87815832470565,808.832101649887,44.19625428391024,,0.3795633098221347,0.3276619725479886,"(137, '0700_2100', 6)"
139,0700_2100,0,139.0,0.0,1.11,5.0,17491.58008805337,36.580065868419545,1165.4223698781839,4661.6894795127355,2.72738892896777,15.75,28.70000000023256,0.2665104842470256,69.99999999999999,51.56061723311564,48.99999999999999,1709.2133175436172,33.149589924727415,4.534269453618009,4.0,54.84739539700203,27.141210813653753,15.0,7.0,21.0,139.0,83.1,17370.93023255814,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,4007.121951219512,3.407224404283258,21.194080449567956,1145.2058334440312,28.46952429074592,,0.26916368561334053,0.15911953841579204,"(139, '0700_2100', 0)"
139,0700_2100,1,139.0,0.0,1.11,5.0,17671.431596980256,30.247767615138354,1122.4727421602786,5612.363710801393,3.283594653280117,15.75,19.830081300731702,0.3175953051681704,69.99999999999999,51.56061723311564,48.99999999999999,1709.2133175436172,33.149589924727415,4.534269453618009,5.0,50.39061590487942,31.112541650926318,15.0,7.0,21.0,139.0,83.1,16920.567441860465,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,4816.336585365853,4.118637872598637,18.657295428148533,1134.6911113670176,25.826005903488305,,0.2545833690860618,0.13461824969202177,"(139, '0700_2100', 1)"
139,0700_2100,2,139.0,0.0,1.11,5.0,17543.639451151987,27.490703222703246,1111.0195402857682,5555.097701428841,3.250090345312958,17.25,16.44227642219512,0.31664454327714026,69.99999999999999,51.56061723311564,48.99999999999999,1709.2133175436172,33.149589924727415,4.534269453618009,5.0,49.158901745651484,32.013362768285106,15.0,7.0,21.0,139.0,83.1,17334.948837209304,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,5298.176744186046,4.7444810978802705,17.01385154947342,1125.2446530936097,24.071482004510095,0.0972120307468525,0.24006157601048475,0.17320404573856357,"(139, '0700_2100', 2)"
139,0700_2100,3,139.0,0.0,1.11,5.0,17618.35937390271,28.162063307729902,1096.7623914606493,5758.002555168408,3.3688027679561245,16.5,18.45317460309524,0.32681831678933065,69.99999999999999,51.56061723311564,48.99999999999999,1709.2133175436172,33.149589924727415,4.534269453618009,5.25,48.73456487894756,32.51526530651112,15.0,7.0,21.0,139.0,83.1,17225.18604651163,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,5617.285714285715,4.947657967898224,16.388248471150252,1122.231874895047,23.382344911545857,,0.18787282584484152,0.1828917064244947,"(139, '0700_2100', 3)"
139,0700_2100,4,139.0,0.0,1.11,5.0,17829.43466223699,31.980632593559626,1177.8518368722616,6772.648062015504,3.9624358133066524,15.75,20.33452380952381,0.37985770106104794,69.99999999999999,51.56061723311564,48.99999999999999,1709.2133175436172,33.149589924727415,4.534269453618009,5.75,48.940969688350144,32.156520758069625,15.0,7.0,21.0,139.0,83.1,17740.627906976744,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,6724.866666666665,5.979128485279142,14.450256207202784,1111.844470968452,21.09948421425447,,0.27988572805729944,0.29552864280194957,"(139, '0700_2100', 4)"
139,0700_2100,5,139.0,0.0,1.11,5.0,16824.47899721584,48.566076248744935,1341.8410256410257,670.9205128205128,0.39253176062583056,16.25,48.13728070210526,0.039877639773067484,69.99999999999999,51.56061723311564,48.99999999999999,1709.213317543617,33.149589924727415,4.534269453618009,0.5,61.8476973563669,21.131950425598095,15.0,7.0,21.0,139.0,83.1,16589.35384615385,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,4055.12,2.6385592672591516,27.48356725279594,1178.510839967663,33.50937956953191,,0.3946217118733464,0.3130632595559481,"(139, '0700_2100', 5)"
139,0700_2100,6,139.0,0.0,1.11,5.0,14137.508416827528,66.33943035430315,1228.8623188405795,1228.8623188405795,0.7189636929617594,13.5,65.44888888911112,0.08692212818617283,69.99999999999999,51.56061723311564,48.99999999999999,1709.2133175436172,33.149589924727415,4.534269453618009,0.0,68.89934259194135,15.184149800064233,15.0,7.0,21.0,139.0,83.1,13762.021739130434,0.2835633257834155,1.2089026253169788,0.352923689491598,1.4306984779658123,1.1441509434771395,1.0565936533190763,2409.2400000000002,0.9366159122615202,37.6090626668027,1236.7581828767718,41.976496113812985,,0.38252696478737963,0.3218330380185845,"(139, '0700_2100', 6)"
